Time,Distance,RPM,GPS_Speed,GPS_LatAcc,GPS_LonAcc
0.000,0.000,4950.320801,30.459999,0.884859,-0.165576
0.050,0.004,5004.047852,30.155001,0.919657,-0.207831
0.100,0.007,5011.066406,29.805000,0.957896,-0.228862
0.150,0.011,5057.857910,29.315001,0.956876,-0.187436
0.200,0.014,5176.611328,28.765001,0.939031,-0.119243
0.250,0.018,5420.440430,28.687500,0.884158,-0.042573
0.300,0.021,5497.812500,28.812500,0.813415,0.037730
0.350,0.025,5216.815430,28.937500,0.752933,0.072527
0.400,0.028,4942.339844,29.062500,0.696849,0.087823
0.450,0.032,5027.509766,29.240000,0.680023,0.069660
0.500,0.035,5259.873535,29.440001,0.680023,0.037156
0.550,0.039,5347.698242,29.395000,0.709914,0.017590
0.600,0.042,5295.613770,29.245001,0.752614,0.003569
0.650,0.046,5248.258789,29.375000,0.791969,0.035053
0.700,0.049,5303.844238,29.625000,0.829890,0.086039
0.750,0.053,5360.291992,29.875000,0.844612,0.144386
0.800,0.057,5393.792969,30.125000,0.849392,0.205887
0.850,0.060,5423.228516,30.515001,0.848595,0.212069
0.900,0.064,5435.888184,30.965000,0.845409,0.194543
0.950,0.068,5413.189453,31.205000,0.851591,0.147349
1.000,0.072,5374.279785,31.355000,0.861788,0.087441
1.050,0.076,5361.387207,31.365000,0.869977,0.039578
1.100,0.079,5380.833984,31.315001,0.877307,-0.003123
1.150,0.083,5364.789063,31.230001,0.886867,-0.038239
1.200,0.087,5323.157715,31.130001,0.897382,-0.070105
1.250,0.091,5287.632813,31.030001,0.917267,-0.096618
1.300,0.094,5248.042969,30.930000,0.941166,-0.120836
1.350,0.098,5160.350586,30.690001,0.966404,-0.140370
1.400,0.102,5044.550293,30.390001,0.992216,-0.157897
1.450,0.105,4882.755371,30.160000,1.008213,-0.166947
1.500,0.109,4683.261719,29.959999,1.020003,-0.172364
1.550,0.112,4671.066406,29.619999,1.009264,-0.155252
1.600,0.116,4942.406250,29.220001,0.988870,-0.128484
1.650,0.119,5179.681152,28.995001,0.945946,-0.082979
1.700,0.123,5369.866211,28.845001,0.893367,-0.029444
1.750,0.126,5559.636230,28.870001,0.850826,0.008923
1.800,0.130,5560.067871,28.969999,0.812586,0.040789
1.850,0.133,5362.913574,29.105000,0.805130,0.047672
1.900,0.137,5283.750488,29.255001,0.810866,0.043848
1.950,0.140,5278.473633,29.335001,0.818163,0.038909
2.000,0.144,5341.476074,29.385000,0.826130,0.033491
2.050,0.148,5362.084473,29.452499,0.814467,0.038335
2.100,0.151,5385.695801,29.527500,0.794391,0.047576
2.150,0.155,5487.574707,29.602499,0.780338,0.050795
2.200,0.158,5468.857910,29.677500,0.768866,0.051432
2.250,0.162,5374.180176,29.770000,0.787954,0.037793
2.300,0.165,5261.698730,29.869999,0.820139,0.018036
2.350,0.169,5193.486328,29.847500,0.868830,0.001625
2.400,0.173,5167.667969,29.772499,0.924596,-0.013352
2.450,0.176,5140.339844,29.697500,0.970770,-0.010038
2.500,0.180,5095.125000,29.622499,1.012833,0.001115
2.550,0.183,5027.924805,29.705000,1.031698,0.005354
2.600,0.187,4954.336426,29.855000,1.040621,0.006628
2.650,0.191,4857.302246,29.795000,1.020991,-0.020203
2.700,0.194,4722.354004,29.645000,0.989125,-0.059080
2.750,0.198,4613.954590,29.495001,0.935399,-0.087472
2.800,0.201,4688.820313,29.345001,0.872304,-0.111372
2.850,0.205,4999.866699,29.090000,0.797832,-0.077052
2.900,0.208,5468.493164,28.790001,0.718486,-0.017781
2.950,0.212,5757.321289,28.840000,0.648062,0.069596
3.000,0.215,5742.072754,29.040001,0.581461,0.169018
3.050,0.219,5597.932129,29.520000,0.546759,0.210444
3.100,0.222,5406.187500,30.120001,0.525728,0.227014
3.150,0.226,5308.888184,30.580002,0.532579,0.189827
3.200,0.230,5346.404297,30.980000,0.551380,0.129600
3.250,0.234,5293.789063,31.065001,0.591372,0.068257
3.300,0.237,5194.514648,31.014999,0.640446,0.006437
3.350,0.241,5211.439453,30.965000,0.699780,-0.033746
3.400,0.245,5253.883789,30.914999,0.763513,-0.064656
3.450,0.249,5268.451660,30.830000,0.827914,-0.085752
3.500,0.252,5226.355957,30.730001,0.892602,-0.102641
3.550,0.256,5129.504883,30.525002,0.941453,-0.114622
3.600,0.260,4993.660645,30.275002,0.983516,-0.124501
3.650,0.263,4803.641602,29.990000,0.992790,-0.125234
3.700,0.267,4614.418945,29.690001,0.988010,-0.122047
3.750,0.270,4542.390137,29.495001,0.965831,-0.120199
3.800,0.274,4783.912598,29.345001,0.936195,-0.118924
3.850,0.277,4901.023926,29.160000,0.919274,-0.127687
3.900,0.281,4860.853027,28.959999,0.907803,-0.140753
3.950,0.284,4785.057617,28.690001,0.904361,-0.154041
4.000,0.288,4721.856445,28.390001,0.904361,-0.167424
4.050,0.291,4682.763672,28.090000,0.886070,-0.168986
4.100,0.294,4682.680664,27.790001,0.859940,-0.165481
4.150,0.298,4715.916016,27.490000,0.817749,-0.139669
4.200,0.301,4783.232910,27.190001,0.768675,-0.104298
4.250,0.304,4902.550293,26.995001,0.723839,-0.051974
4.300,0.307,5069.406250,26.845001,0.680820,0.007616
4.350,0.311,4988.002441,26.975000,0.653638,0.052038
4.400,0.314,4736.391602,27.225000,0.633244,0.089958
4.450,0.317,4689.417969,27.440001,0.619988,0.097319
4.500,0.321,4872.219238,27.640001,0.609790,0.091583
4.550,0.324,4964.972168,27.770000,0.602493,0.069118
4.600,0.327,4980.950684,27.869999,0.596439,0.039482
4.650,0.331,5018.201172,27.865000,0.595961,0.010962
4.700,0.334,5055.070313,27.815001,0.597872,-0.017080
4.750,0.337,5079.677246,27.747501,0.609822,-0.041553
4.800,0.341,5105.544922,27.672501,0.626074,-0.064497
4.850,0.344,5131.396484,27.597502,0.653256,-0.086102
4.900,0.347,5157.032227,27.522501,0.685122,-0.107134
4.950,0.351,5182.103516,27.289999,0.726580,-0.101621
5.000,0.354,5208.685059,26.990000,0.772148,-0.084732
5.050,0.357,5196.339844,26.795000,0.821732,-0.009846
5.100,0.360,5181.605469,26.645000,0.873037,0.089895
5.150,0.364,5231.217773,27.055000,0.905381,0.196997
5.200,0.367,5262.860352,27.705000,0.929599,0.307253
5.250,0.371,5222.125000,28.389999,0.932403,0.340553
5.300,0.374,5178.453125,29.090000,0.926030,0.340872
5.350,0.378,5223.236816,29.650002,0.922333,0.281187
5.400,0.381,5292.461426,30.150002,0.919784,0.195786
5.450,0.385,5235.316406,30.370001,0.928834,0.109269
5.500,0.389,5113.608887,30.469999,0.942855,0.022275
5.550,0.392,5061.590820,30.430000,0.958215,-0.030814
5.600,0.396,5067.000000,30.330002,0.974148,-0.069372
5.650,0.400,5111.485352,30.090000,0.977589,-0.072240
5.700,0.403,5200.587891,29.790001,0.975677,-0.059813
5.750,0.407,5286.089844,29.770000,0.960828,-0.042254
5.800,0.410,5223.883789,29.869999,0.940433,-0.022497
5.850,0.414,5060.363281,29.865000,0.918255,-0.013001
5.900,0.418,4941.891602,29.815001,0.895311,-0.007903
5.950,0.421,4929.861816,29.846668,0.880175,-0.000573
6.000,0.425,4985.497070,29.913334,0.868384,0.007712
6.050,0.428,5165.278809,29.980001,0.871985,0.024696
6.100,0.432,5339.601074,30.046667,0.882182,0.045409
6.150,0.436,5302.798340,30.113335,0.898625,0.065230
6.200,0.439,5126.617676,30.180000,0.917745,0.084668
6.250,0.443,5055.086914,30.305000,0.923258,0.086262
6.300,0.447,5121.274902,30.455000,0.922939,0.080207
6.350,0.450,5214.409668,30.605000,0.906337,0.056977
6.400,0.454,5229.093750,30.755001,0.882756,0.026385
6.450,0.458,5194.481445,30.730001,0.857613,0.004047
6.500,0.462,5151.224609,30.630001,0.831802,-0.014754
6.550,0.465,5179.548340,30.565001,0.812236,-0.017048
6.600,0.469,5232.976563,30.514999,0.795347,-0.012268
6.601,0.469,5233.995117,30.514000,0.795009,-0.012173
